pollutant,block,cv_rmse,test_rmse,overfitting_gap,overfitting_ratio,best_params,duration_s,n_features,train_size,test_size,fits_performed
CO,block_1,0.11775813074861372,0.11701727204773785,-0.0007408587008758682,0.9937086407862789,"{'boosting_type': 'gbdt', 'colsample_bytree': np.float64(0.8064793844308276), 'learning_rate': np.float64(0.13948397225707743), 'max_depth': 34, 'min_child_samples': 31, 'min_split_gain': np.float64(0.004936487679459256), 'n_estimators': 138, 'num_leaves': 29, 'reg_alpha': np.float64(0.4476993406550507), 'reg_lambda': np.float64(0.09507518845552099), 'subsample': np.float64(0.6040689825047102)}",57,9,3562,891,1000
CO,block_2,0.11509817550226917,0.11517161039675507,7.343489448589924e-05,1.000638019622513,"{'boosting_type': 'gbdt', 'colsample_bytree': np.float64(0.8064793844308276), 'learning_rate': np.float64(0.13948397225707743), 'max_depth': 34, 'min_child_samples': 31, 'min_split_gain': np.float64(0.004936487679459256), 'n_estimators': 138, 'num_leaves': 29, 'reg_alpha': np.float64(0.4476993406550507), 'reg_lambda': np.float64(0.09507518845552099), 'subsample': np.float64(0.6040689825047102)}",43,12,3562,891,1000
CO,block_3,0.11117097440003043,0.10992479236613054,-0.0012461820338998952,0.988790401086027,"{'boosting_type': 'gbdt', 'colsample_bytree': np.float64(0.8064793844308276), 'learning_rate': np.float64(0.13948397225707743), 'max_depth': 34, 'min_child_samples': 31, 'min_split_gain': np.float64(0.004936487679459256), 'n_estimators': 138, 'num_leaves': 29, 'reg_alpha': np.float64(0.4476993406550507), 'reg_lambda': np.float64(0.09507518845552099), 'subsample': np.float64(0.6040689825047102)}",63,21,3562,891,1000
CO,block_4,0.11170788362416513,0.10958893056532627,-0.002118953058838857,0.981031302446227,"{'boosting_type': 'gbdt', 'colsample_bytree': np.float64(0.8064793844308276), 'learning_rate': np.float64(0.13948397225707743), 'max_depth': 34, 'min_child_samples': 31, 'min_split_gain': np.float64(0.004936487679459256), 'n_estimators': 138, 'num_leaves': 29, 'reg_alpha': np.float64(0.4476993406550507), 'reg_lambda': np.float64(0.09507518845552099), 'subsample': np.float64(0.6040689825047102)}",57,18,3562,891,1000
CO,block_5,0.11325858877627412,0.11540828418274778,0.0021496954064736534,1.0189804184362572,"{'boosting_type': 'gbdt', 'colsample_bytree': np.float64(0.8064793844308276), 'learning_rate': np.float64(0.13948397225707743), 'max_depth': 34, 'min_child_samples': 31, 'min_split_gain': np.float64(0.004936487679459256), 'n_estimators': 138, 'num_leaves': 29, 'reg_alpha': np.float64(0.4476993406550507), 'reg_lambda': np.float64(0.09507518845552099), 'subsample': np.float64(0.6040689825047102)}",64,21,3562,891,1000
CO,block_6,0.1148944628514947,0.11632004606113072,0.001425583209636025,1.012407762517491,"{'boosting_type': 'gbdt', 'colsample_bytree': np.float64(0.8064793844308276), 'learning_rate': np.float64(0.13948397225707743), 'max_depth': 34, 'min_child_samples': 31, 'min_split_gain': np.float64(0.004936487679459256), 'n_estimators': 138, 'num_leaves': 29, 'reg_alpha': np.float64(0.4476993406550507), 'reg_lambda': np.float64(0.09507518845552099), 'subsample': np.float64(0.6040689825047102)}",56,18,3562,891,1000
CO,block_7,0.11064538800831647,0.11081103151642391,0.0001656435081074381,1.0014970665392307,"{'boosting_type': 'gbdt', 'colsample_bytree': np.float64(0.8064793844308276), 'learning_rate': np.float64(0.13948397225707743), 'max_depth': 34, 'min_child_samples': 31, 'min_split_gain': np.float64(0.004936487679459256), 'n_estimators': 138, 'num_leaves': 29, 'reg_alpha': np.float64(0.4476993406550507), 'reg_lambda': np.float64(0.09507518845552099), 'subsample': np.float64(0.6040689825047102)}",81,30,3562,891,1000
CO,block_8,0.11159164731509871,0.11038826646683501,-0.0012033808482636993,0.9892162103775944,"{'boosting_type': 'gbdt', 'colsample_bytree': np.float64(0.8064793844308276), 'learning_rate': np.float64(0.13948397225707743), 'max_depth': 34, 'min_child_samples': 31, 'min_split_gain': np.float64(0.004936487679459256), 'n_estimators': 138, 'num_leaves': 29, 'reg_alpha': np.float64(0.4476993406550507), 'reg_lambda': np.float64(0.09507518845552099), 'subsample': np.float64(0.6040689825047102)}",74,27,3562,891,1000
NO2,block_1,5.366749481390547,4.406422887900963,-0.9603265934895848,0.8210599177734005,"{'boosting_type': 'gbdt', 'colsample_bytree': np.float64(0.6603922933118583), 'learning_rate': np.float64(0.1241203684458634), 'max_depth': 28, 'min_child_samples': 2, 'min_split_gain': np.float64(0.11688434630205297), 'n_estimators': 583, 'num_leaves': 54, 'reg_alpha': np.float64(0.7821982462135249), 'reg_lambda': np.float64(0.6411293079903204), 'subsample': np.float64(0.9261907716022505)}",205,9,3549,888,1000
NO2,block_2,5.332080184746131,4.511874141715118,-0.8202060430310132,0.8461752234376677,"{'boosting_type': 'gbdt', 'colsample_bytree': np.float64(0.6603922933118583), 'learning_rate': np.float64(0.1241203684458634), 'max_depth': 28, 'min_child_samples': 2, 'min_split_gain': np.float64(0.11688434630205297), 'n_estimators': 583, 'num_leaves': 54, 'reg_alpha': np.float64(0.7821982462135249), 'reg_lambda': np.float64(0.6411293079903204), 'subsample': np.float64(0.9261907716022505)}",233,12,3549,888,1000
NO2,block_3,5.02117958441408,4.245781234599628,-0.7753983498144521,0.8455744637731508,"{'boosting_type': 'gbdt', 'colsample_bytree': np.float64(0.8398544033694867), 'learning_rate': np.float64(0.11332678885279975), 'max_depth': 35, 'min_child_samples': 23, 'min_split_gain': np.float64(0.11753881834308516), 'n_estimators': 565, 'num_leaves': 60, 'reg_alpha': np.float64(0.3971830061078525), 'reg_lambda': np.float64(0.0509524715576406), 'subsample': np.float64(0.891759079302461)}",365,21,3549,888,1000
NO2,block_4,5.00014305350138,4.285193497657716,-0.7149495558436634,0.857014179755714,"{'boosting_type': 'gbdt', 'colsample_bytree': np.float64(0.9460081007915934), 'learning_rate': np.float64(0.13437203610507123), 'max_depth': 27, 'min_child_samples': 14, 'min_split_gain': np.float64(0.13652498710837369), 'n_estimators': 590, 'num_leaves': 59, 'reg_alpha': np.float64(1.341056080137891), 'reg_lambda': np.float64(1.1861310365961137), 'subsample': np.float64(0.8686616389688537)}",326,18,3549,888,1000
NO2,block_5,5.2394676614323545,4.356325878602491,-0.8831417828298633,0.8314443680355817,"{'boosting_type': 'gbdt', 'colsample_bytree': np.float64(0.9460081007915934), 'learning_rate': np.float64(0.13437203610507123), 'max_depth': 27, 'min_child_samples': 14, 'min_split_gain': np.float64(0.13652498710837369), 'n_estimators': 590, 'num_leaves': 59, 'reg_alpha': np.float64(1.341056080137891), 'reg_lambda': np.float64(1.1861310365961137), 'subsample': np.float64(0.8686616389688537)}",362,21,3549,888,1000
NO2,block_6,5.234680476940161,4.40602964317004,-0.828650833770121,0.8416998253435911,"{'boosting_type': 'gbdt', 'colsample_bytree': np.float64(0.6603922933118583), 'learning_rate': np.float64(0.1241203684458634), 'max_depth': 28, 'min_child_samples': 2, 'min_split_gain': np.float64(0.11688434630205297), 'n_estimators': 583, 'num_leaves': 54, 'reg_alpha': np.float64(0.7821982462135249), 'reg_lambda': np.float64(0.6411293079903204), 'subsample': np.float64(0.9261907716022505)}",326,18,3549,888,1000
NO2,block_7,4.99345448173751,4.274713252913598,-0.7187412288239123,0.8560633262098304,"{'boosting_type': 'gbdt', 'colsample_bytree': np.float64(0.7668409672427432), 'learning_rate': np.float64(0.13009894871938596), 'max_depth': 43, 'min_child_samples': 28, 'min_split_gain': np.float64(0.08893237397567427), 'n_estimators': 591, 'num_leaves': 63, 'reg_alpha': np.float64(1.9147898526533376), 'reg_lambda': np.float64(1.9189412136995643), 'subsample': np.float64(0.6151450350881722)}",495,30,3549,888,1000
NO2,block_8,5.013322856230269,4.194022644012172,-0.8193002122180975,0.8365754140091101,"{'boosting_type': 'gbdt', 'colsample_bytree': np.float64(0.6603922933118583), 'learning_rate': np.float64(0.1241203684458634), 'max_depth': 28, 'min_child_samples': 2, 'min_split_gain': np.float64(0.11688434630205297), 'n_estimators': 583, 'num_leaves': 54, 'reg_alpha': np.float64(0.7821982462135249), 'reg_lambda': np.float64(0.6411293079903204), 'subsample': np.float64(0.9261907716022505)}",465,27,3549,888,1000
O3,block_1,10.44650999157251,8.421504821817017,-2.0250051697554934,0.8061548621128855,"{'boosting_type': 'gbdt', 'colsample_bytree': np.float64(0.7293916787956302), 'learning_rate': np.float64(0.10111628402718303), 'max_depth': 18, 'min_child_samples': 5, 'min_split_gain': np.float64(0.036734726010191954), 'n_estimators': 367, 'num_leaves': 45, 'reg_alpha': np.float64(1.280009352835624), 'reg_lambda': np.float64(1.4353027403163245), 'subsample': np.float64(0.7536681561667099)}",134,9,1220,306,1000
O3,block_2,10.446194235206221,8.079779303146518,-2.366414932059703,0.7734663094733287,"{'boosting_type': 'gbdt', 'colsample_bytree': np.float64(0.6603922933118583), 'learning_rate': np.float64(0.1241203684458634), 'max_depth': 28, 'min_child_samples': 2, 'min_split_gain': np.float64(0.11688434630205297), 'n_estimators': 583, 'num_leaves': 54, 'reg_alpha': np.float64(0.7821982462135249), 'reg_lambda': np.float64(0.6411293079903204), 'subsample': np.float64(0.9261907716022505)}",144,12,1220,306,1000
O3,block_3,9.816597405089544,8.037650959271794,-1.7789464458177502,0.8187817659818226,"{'boosting_type': 'gbdt', 'colsample_bytree': np.float64(0.7293916787956302), 'learning_rate': np.float64(0.10111628402718303), 'max_depth': 18, 'min_child_samples': 5, 'min_split_gain': np.float64(0.036734726010191954), 'n_estimators': 367, 'num_leaves': 45, 'reg_alpha': np.float64(1.280009352835624), 'reg_lambda': np.float64(1.4353027403163245), 'subsample': np.float64(0.7536681561667099)}",224,21,1220,306,1000
O3,block_4,9.85874900501113,7.80862220246008,-2.05012680255105,0.7920500053800958,"{'boosting_type': 'gbdt', 'colsample_bytree': np.float64(0.7293916787956302), 'learning_rate': np.float64(0.10111628402718303), 'max_depth': 18, 'min_child_samples': 5, 'min_split_gain': np.float64(0.036734726010191954), 'n_estimators': 367, 'num_leaves': 45, 'reg_alpha': np.float64(1.280009352835624), 'reg_lambda': np.float64(1.4353027403163245), 'subsample': np.float64(0.7536681561667099)}",210,18,1220,306,1000
O3,block_5,10.34619487862491,8.083260225380684,-2.2629346532442263,0.7812785589492987,"{'boosting_type': 'gbdt', 'colsample_bytree': np.float64(0.7293916787956302), 'learning_rate': np.float64(0.10111628402718303), 'max_depth': 18, 'min_child_samples': 5, 'min_split_gain': np.float64(0.036734726010191954), 'n_estimators': 367, 'num_leaves': 45, 'reg_alpha': np.float64(1.280009352835624), 'reg_lambda': np.float64(1.4353027403163245), 'subsample': np.float64(0.7536681561667099)}",227,21,1220,306,1000
O3,block_6,10.310254132750098,7.998911629609254,-2.3113425031408434,0.7758209959346241,"{'boosting_type': 'gbdt', 'colsample_bytree': np.float64(0.7293916787956302), 'learning_rate': np.float64(0.10111628402718303), 'max_depth': 18, 'min_child_samples': 5, 'min_split_gain': np.float64(0.036734726010191954), 'n_estimators': 367, 'num_leaves': 45, 'reg_alpha': np.float64(1.280009352835624), 'reg_lambda': np.float64(1.4353027403163245), 'subsample': np.float64(0.7536681561667099)}",214,18,1220,306,1000
O3,block_7,9.75194045372017,7.942312689026482,-1.8096277646936878,0.8144340838337102,"{'boosting_type': 'gbdt', 'colsample_bytree': np.float64(0.7293916787956302), 'learning_rate': np.float64(0.10111628402718303), 'max_depth': 18, 'min_child_samples': 5, 'min_split_gain': np.float64(0.036734726010191954), 'n_estimators': 367, 'num_leaves': 45, 'reg_alpha': np.float64(1.280009352835624), 'reg_lambda': np.float64(1.4353027403163245), 'subsample': np.float64(0.7536681561667099)}",307,30,1220,306,1000
O3,block_8,9.705491385992062,7.934822875767268,-1.7706685102247937,0.8175601378843734,"{'boosting_type': 'gbdt', 'colsample_bytree': np.float64(0.7293916787956302), 'learning_rate': np.float64(0.10111628402718303), 'max_depth': 18, 'min_child_samples': 5, 'min_split_gain': np.float64(0.036734726010191954), 'n_estimators': 367, 'num_leaves': 45, 'reg_alpha': np.float64(1.280009352835624), 'reg_lambda': np.float64(1.4353027403163245), 'subsample': np.float64(0.7536681561667099)}",295,27,1220,306,1000
PM10,block_1,5.813874440368503,5.235403126478306,-0.5784713138901969,0.9005015812048511,"{'boosting_type': 'gbdt', 'colsample_bytree': np.float64(0.7867520091053225), 'learning_rate': np.float64(0.06177580767328225), 'max_depth': 44, 'min_child_samples': 12, 'min_split_gain': np.float64(0.2962559343828984), 'n_estimators': 233, 'num_leaves': 59, 'reg_alpha': np.float64(1.8326111069367015), 'reg_lambda': np.float64(1.8192710499031142), 'subsample': np.float64(0.7028473175128784)}",185,9,2871,718,1000
PM10,block_2,5.784025426137299,5.19890483336856,-0.5851205927687397,0.8988385164898045,"{'boosting_type': 'gbdt', 'colsample_bytree': np.float64(0.7310277776449301), 'learning_rate': np.float64(0.020123401460131342), 'max_depth': 39, 'min_child_samples': 10, 'min_split_gain': np.float64(0.2299783655371292), 'n_estimators': 484, 'num_leaves': 41, 'reg_alpha': np.float64(0.5077772418854793), 'reg_lambda': np.float64(1.1827743645350337), 'subsample': np.float64(0.7715180641395191)}",209,12,2871,718,1000
PM10,block_3,5.692026383929436,5.239941554105071,-0.45208482982436493,0.9205757669885795,"{'boosting_type': 'gbdt', 'colsample_bytree': np.float64(0.6437344270340956), 'learning_rate': np.float64(0.0319049118982343), 'max_depth': 20, 'min_child_samples': 5, 'min_split_gain': np.float64(0.10782514045139557), 'n_estimators': 600, 'num_leaves': 16, 'reg_alpha': np.float64(0.9243050257104568), 'reg_lambda': np.float64(0.2645345489134614), 'subsample': np.float64(0.905696643501771)}",333,21,2871,718,1000
PM10,block_4,5.717462312982907,5.150512484744247,-0.56694982823866,0.9008389041845959,"{'boosting_type': 'gbdt', 'colsample_bytree': np.float64(0.6274016295247835), 'learning_rate': np.float64(0.0629721486324973), 'max_depth': 44, 'min_child_samples': 8, 'min_split_gain': np.float64(0.09796597324949607), 'n_estimators': 175, 'num_leaves': 54, 'reg_alpha': np.float64(1.739952360543215), 'reg_lambda': np.float64(0.17637729114302014), 'subsample': np.float64(0.8734841343286551)}",308,18,2871,718,1000
PM10,block_5,5.8471438162987805,5.297152305220132,-0.5499915110786482,0.9059384327873792,"{'boosting_type': 'gbdt', 'colsample_bytree': np.float64(0.9591402870670727), 'learning_rate': np.float64(0.07518924601127641), 'max_depth': 30, 'min_child_samples': 8, 'min_split_gain': np.float64(0.4704139816006997), 'n_estimators': 114, 'num_leaves': 31, 'reg_alpha': np.float64(0.12982317067825866), 'reg_lambda': np.float64(1.7408497136461323), 'subsample': np.float64(0.8805521178533384)}",330,21,2871,718,1000
PM10,block_6,5.851641771554887,5.318111048477338,-0.5335307230775497,0.9088237551261138,"{'boosting_type': 'gbdt', 'colsample_bytree': np.float64(0.7702245561046188), 'learning_rate': np.float64(0.1273272725247108), 'max_depth': 30, 'min_child_samples': 6, 'min_split_gain': np.float64(0.41763580124498295), 'n_estimators': 131, 'num_leaves': 13, 'reg_alpha': np.float64(0.7901937377799464), 'reg_lambda': np.float64(0.6001620918507129), 'subsample': np.float64(0.6320414575224197)}",300,18,2871,718,1000
PM10,block_7,5.726135682125575,5.124649264802595,-0.6014864173229801,0.894957707830684,"{'boosting_type': 'gbdt', 'colsample_bytree': np.float64(0.7310277776449301), 'learning_rate': np.float64(0.020123401460131342), 'max_depth': 39, 'min_child_samples': 10, 'min_split_gain': np.float64(0.2299783655371292), 'n_estimators': 484, 'num_leaves': 41, 'reg_alpha': np.float64(0.5077772418854793), 'reg_lambda': np.float64(1.1827743645350337), 'subsample': np.float64(0.7715180641395191)}",466,30,2871,718,1000
PM10,block_8,5.733692479942869,5.142714456705983,-0.590978023236886,0.8969288943723095,"{'boosting_type': 'gbdt', 'colsample_bytree': np.float64(0.7310277776449301), 'learning_rate': np.float64(0.020123401460131342), 'max_depth': 39, 'min_child_samples': 10, 'min_split_gain': np.float64(0.2299783655371292), 'n_estimators': 484, 'num_leaves': 41, 'reg_alpha': np.float64(0.5077772418854793), 'reg_lambda': np.float64(1.1827743645350337), 'subsample': np.float64(0.7715180641395191)}",440,27,2871,718,1000
PM25,block_1,2.934857240234469,2.82346619158691,-0.11139104864755867,0.9620454967551814,"{'boosting_type': 'gbdt', 'colsample_bytree': np.float64(0.8466740268620945), 'learning_rate': np.float64(0.04504992088588751), 'max_depth': 15, 'min_child_samples': 3, 'min_split_gain': np.float64(0.3951867613089866), 'n_estimators': 452, 'num_leaves': 63, 'reg_alpha': np.float64(0.4004179927975866), 'reg_lambda': np.float64(1.3608801296950894), 'subsample': np.float64(0.6624867339555541)}",121,9,1642,411,1000
PM25,block_2,2.9445764690585814,2.932416837174612,-0.01215963188396918,0.99587049886062,"{'boosting_type': 'gbdt', 'colsample_bytree': np.float64(0.7908990570276704), 'learning_rate': np.float64(0.07747472801301386), 'max_depth': 5, 'min_child_samples': 4, 'min_split_gain': np.float64(0.19503668780701505), 'n_estimators': 488, 'num_leaves': 30, 'reg_alpha': np.float64(0.5114164563525312), 'reg_lambda': np.float64(0.8651046594751162), 'subsample': np.float64(0.7176610182017925)}",134,12,1642,411,1000
PM25,block_3,2.860837867541476,2.7825704248761047,-0.07826744266537133,0.9726417761896335,"{'boosting_type': 'gbdt', 'colsample_bytree': np.float64(0.7425640353988904), 'learning_rate': np.float64(0.032673405902198555), 'max_depth': 24, 'min_child_samples': 11, 'min_split_gain': np.float64(0.20679320750058067), 'n_estimators': 517, 'num_leaves': 57, 'reg_alpha': np.float64(0.3702607965380613), 'reg_lambda': np.float64(1.4037530595126209), 'subsample': np.float64(0.6961422499396556)}",204,21,1642,411,1000
PM25,block_4,2.832016459143253,2.749591743177496,-0.08242471596575696,0.970895396564647,"{'boosting_type': 'gbdt', 'colsample_bytree': np.float64(0.8696687589733387), 'learning_rate': np.float64(0.044262661165206135), 'max_depth': 45, 'min_child_samples': 6, 'min_split_gain': np.float64(0.25552289204125944), 'n_estimators': 287, 'num_leaves': 56, 'reg_alpha': np.float64(0.005118348544939089), 'reg_lambda': np.float64(0.12967838907783036), 'subsample': np.float64(0.9386050313563714)}",189,18,1642,411,1000
PM25,block_5,2.9664570249011124,2.840861895347911,-0.12559512955320162,0.9576615711945504,"{'boosting_type': 'gbdt', 'colsample_bytree': np.float64(0.8466740268620945), 'learning_rate': np.float64(0.04504992088588751), 'max_depth': 15, 'min_child_samples': 3, 'min_split_gain': np.float64(0.3951867613089866), 'n_estimators': 452, 'num_leaves': 63, 'reg_alpha': np.float64(0.4004179927975866), 'reg_lambda': np.float64(1.3608801296950894), 'subsample': np.float64(0.6624867339555541)}",206,21,1642,411,1000
PM25,block_6,2.9685412121564574,2.863485336588713,-0.1050558755677442,0.9646102687954843,"{'boosting_type': 'gbdt', 'colsample_bytree': np.float64(0.9690017989041574), 'learning_rate': np.float64(0.03342243466611921), 'max_depth': 16, 'min_child_samples': 3, 'min_split_gain': np.float64(0.17931740809466007), 'n_estimators': 228, 'num_leaves': 36, 'reg_alpha': np.float64(1.9568482363211928), 'reg_lambda': np.float64(0.9379318571738624), 'subsample': np.float64(0.6533621939533202)}",190,18,1642,411,1000
PM25,block_7,2.8911330188477904,2.8287115823586837,-0.062421436489106696,0.9784093515994696,"{'boosting_type': 'gbdt', 'colsample_bytree': np.float64(0.7293916787956302), 'learning_rate': np.float64(0.10111628402718303), 'max_depth': 18, 'min_child_samples': 5, 'min_split_gain': np.float64(0.036734726010191954), 'n_estimators': 367, 'num_leaves': 45, 'reg_alpha': np.float64(1.280009352835624), 'reg_lambda': np.float64(1.4353027403163245), 'subsample': np.float64(0.7536681561667099)}",275,30,1642,411,1000
PM25,block_8,2.877924248874838,2.763774101109385,-0.11415014776545318,0.9603359442799505,"{'boosting_type': 'gbdt', 'colsample_bytree': np.float64(0.6274016295247835), 'learning_rate': np.float64(0.0629721486324973), 'max_depth': 44, 'min_child_samples': 8, 'min_split_gain': np.float64(0.09796597324949607), 'n_estimators': 175, 'num_leaves': 54, 'reg_alpha': np.float64(1.739952360543215), 'reg_lambda': np.float64(0.17637729114302014), 'subsample': np.float64(0.8734841343286551)}",260,27,1642,411,1000
